"ID","FEMALE","MALE","ETHBLACK","ETHHISP","ETHWHITE","AGE","S","EDUCPROF","EDUCPHD","EDUCMAST","EDUCBA","EDUCAA","EDUCHSD","EDUCDO","SINGLE","MARRIED","DIVORCED","FAITHN","FAITHP","FAITHC","FAITHJ","FAITHO","ASVAB01","ASVAB02","ASVAB03","ASVAB04","ASVAB05","ASVAB06","ASVABC","HEIGHT","WEIGHT85","WEIGHT02","SM","SF","SIBLINGS","LIBRARY","POV78","EXP","EARNINGS","HOURS","TENURE","COLLBARG","CATGOV","CATPRI","CATSE","URBAN","REGNE","REGNC","REGW","REGS"
5531,0,1,0,0,1,45,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,58,64,52,56,54,56,60.8998527526855,67,160,200,8,8,11,0,0,22.384614944458,53.4099998474121,45,2.75,0,0,1,0,0,0,0,0,1
2658,0,1,0,1,0,40,12,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,32,39,29,29,27,22,33.6378974914551,67,185,205,5,5,3,0,1,8.90384578704834,8,40,2.38461542129517,0,0,1,0,0,0,0,0,1
5365,0,1,0,0,1,38,15,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,42,40,37,38,42,45,38.8176689147949,69,135,185,11,12,3,1,0,13.25,24,40,5.75,1,0,1,0,1,0,1,0,0
4468,0,1,0,0,1,43,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,66,55,59,53,51,52,57.083179473877,72,200,250,12,16,2,1,0,18.25,29.5,40,6.13461542129517,1,0,1,0,1,0,0,1,0
3142,0,1,0,0,1,38,18,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,64,65,61,62,47,34,65.5343856811523,76,185,220,16,20,1,1,0,13.7692308425903,32.0499992370605,54,0.826923072338104,0,1,0,0,1,1,0,0,0
2170,0,1,1,0,0,39,16,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,62,53,51,59,58,45,55.4474639892578,69,180,215,12,12,2,0,0,11.692307472229,14.7299995422363,40,4.28846168518066,0,0,1,0,1,0,0,0,1
2344,0,1,0,0,1,40,14,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,50,32,44,38,33,29,36.3640937805176,65,150,145,12,12,1,1,0,19.480770111084,13,48,0.769230782985687,0,0,1,0,1,0,0,0,1
4583,0,1,0,0,1,37,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,56,62,52,44,41,47,56.5379409790039,69,125,140,8,13,10,1,0,15.2307691574097,11.25,40,5.1538462638855,0,0,1,0,1,0,0,1,0
2517,0,1,0,0,1,39,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,60,59,55,62,58,46,60.6272354125977,72,195,240,12,12,3,1,NA,14.365385055542,18.0100002288818,40,1.57692313194275,1,1,0,0,1,0,1,0,0
3563,0,1,0,0,1,42,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,46,57,28,32,47,46,43.9974403381348,70,180,210,10,8,9,1,0,22.0384616851807,11.7799997329712,40,0.230769231915474,1,0,1,0,1,0,1,0,0
